

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 24 11:32:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2167  029F  00F2               	movwf	___fladd@b+2
  2168  02A0                     l1497:	
  2169  02A0  087B               	movf	___fladd@grs,w
  2170  02A1  00A0               	movwf	??___fladd
  2171  02A2  0820               	movf	??___fladd,w
  2172  02A3  00F6               	movwf	___fladd@a+2
  2173  02A4                     l1499:	
  2174  02A4  0873               	movf	___fladd@b+3,w
  2175  02A5  00A0               	movwf	??___fladd
  2176  02A6  0820               	movf	??___fladd,w
  2177  02A7  00FB               	movwf	___fladd@grs
  2178  02A8                     l1501:	
  2179  02A8  0877               	movf	___fladd@a+3,w
  2180  02A9  00A0               	movwf	??___fladd
  2181  02AA  0820               	movf	??___fladd,w
  2182  02AB  00F3               	movwf	___fladd@b+3
  2183  02AC                     l1503:	
  2184  02AC  087B               	movf	___fladd@grs,w
  2185  02AD  00A0               	movwf	??___fladd
  2186  02AE  0820               	movf	??___fladd,w
  2187  02AF  00F7               	movwf	___fladd@a+3
  2188  02B0                     l1505:	
  2189  02B0  01FB               	clrf	___fladd@grs
  2190  02B1                     l1507:	
  2191  02B1  0879               	movf	___fladd@aexp,w
  2192  02B2  00A0               	movwf	??___fladd
  2193  02B3  01A1               	clrf	??___fladd+1
  2194  02B4  0821               	movf	??___fladd+1,w
  2195  02B5  00A3               	movwf	??___fladd+3
  2196  02B6  087A               	movf	___fladd@bexp,w
  2197  02B7  0220               	subwf	??___fladd,w
  2198  02B8  00A2               	movwf	??___fladd+2
  2199  02B9  1C03               	skipc
  2200  02BA  03A3               	decf	??___fladd+3,f
  2201  02BB  0823               	movf	??___fladd+3,w
  2202  02BC  3A80               	xorlw	128
  2203  02BD  00FF               	movwf	btemp+1
  2204  02BE  3080               	movlw	128
  2205  02BF  027F               	subwf	btemp+1,w
  2206  02C0  1D03               	skipz
  2207  02C1  2AC4               	goto	u1805
  2208  02C2  301A               	movlw	26
  2209  02C3  0222               	subwf	??___fladd+2,w
  2210  02C4                     u1805:	
  2211  02C4  1C03               	skipc
  2212  02C5  2AC7               	goto	u1801
  2213  02C6  2AC8               	goto	u1800
  2214  02C7                     u1801:	
  2215  02C7  2B09               	goto	l1523
  2216  02C8                     u1800:	
  2217  02C8                     l1509:	
  2218  02C8  0873               	movf	___fladd@b+3,w
  2219  02C9  0472               	iorwf	___fladd@b+2,w
  2220  02CA  0471               	iorwf	___fladd@b+1,w
  2221  02CB  0470               	iorwf	___fladd@b,w
  2222  02CC  1D03               	skipz
  2223  02CD  2ACF               	goto	u1811
  2224  02CE  2AD1               	goto	u1810
  2225  02CF                     u1811:	
  2226  02CF  3001               	movlw	1
  2227  02D0  2AD2               	goto	u1820
  2228  02D1                     u1810:	
  2229  02D1  3000               	movlw	0
  2230  02D2                     u1820:	
  2231  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  2232  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  2233  02D4  00A0               	movwf	??___fladd
  2234  02D5  0820               	movf	??___fladd,w
  2235  02D6  00FB               	movwf	___fladd@grs
  2236  02D7  3000               	movlw	0
  2237  02D8  00F3               	movwf	___fladd@b+3
  2238  02D9  3000               	movlw	0
  2239  02DA  00F2               	movwf	___fladd@b+2
  2240  02DB  3000               	movlw	0
  2241  02DC  00F1               	movwf	___fladd@b+1
  2242  02DD  3000               	movlw	0
  2243  02DE  00F0               	movwf	___fladd@b
  2244  02DF  0879               	movf	___fladd@aexp,w
  2245  02E0  00A0               	movwf	??___fladd
  2246  02E1  0820               	movf	??___fladd,w
  2247  02E2  00FA               	movwf	___fladd@bexp
  2248  02E3  2B0F               	goto	l456
  2249  02E4                     l458:	
  2250  02E4  1C7B               	btfss	___fladd@grs,0
  2251  02E5  2AE7               	goto	u1831
  2252  02E6  2AE8               	goto	u1830
  2253  02E7                     u1831:	
  2254  02E7  2AF3               	goto	l1513
  2255  02E8                     u1830:	
  2256  02E8                     l1511:	
  2257  02E8  087B               	movf	___fladd@grs,w
  2258  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2259  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2260  02EB  00A0               	movwf	??___fladd
  2261  02EC  1003               	clrc
  2262  02ED  0C20               	rrf	??___fladd,w
  2263  02EE  3801               	iorlw	1
  2264  02EF  00A1               	movwf	??___fladd+1
  2265  02F0  0821               	movf	??___fladd+1,w
  2266  02F1  00FB               	movwf	___fladd@grs
  2267  02F2  2AF5               	goto	l1515
  2268  02F3                     l1513:	
  2269  02F3  1003               	clrc
  2270  02F4  0CFB               	rrf	___fladd@grs,f
  2271  02F5                     l1515:	
  2272  02F5  1C70               	btfss	___fladd@b,0
  2273  02F6  2AF8               	goto	u1841
  2274  02F7  2AF9               	goto	u1840
  2275  02F8                     u1841:	
  2276  02F8  2AFA               	goto	l1519
  2277  02F9                     u1840:	
  2278  02F9                     l1517:	
  2279  02F9  17FB               	bsf	___fladd@grs,7
  2280  02FA                     l1519:	
  2281  02FA  3001               	movlw	1
  2282  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  2283  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  2284  02FD  00A0               	movwf	??___fladd
  2285  02FE                     u1855:	
  2286  02FE  0D73               	rlf	___fladd@b+3,w
  2287  02FF  0CF3               	rrf	___fladd@b+3,f
  2288  0300  0CF2               	rrf	___fladd@b+2,f
  2289  0301  0CF1               	rrf	___fladd@b+1,f
  2290  0302  0CF0               	rrf	___fladd@b,f
  2291  0303  0BA0               	decfsz	??___fladd& (0+127),f
  2292  0304  2AFE               	goto	u1855
  2293  0305                     l1521:	
  2294  0305  3001               	movlw	1
  2295  0306  00A0               	movwf	??___fladd
  2296  0307  0820               	movf	??___fladd,w
  2297  0308  07FA               	addwf	___fladd@bexp,f
  2298  0309                     l1523:	
  2299  0309  0879               	movf	___fladd@aexp,w
  2300  030A  027A               	subwf	___fladd@bexp,w
  2301  030B  1C03               	skipc
  2302  030C  2B0E               	goto	u1861
  2303  030D  2B0F               	goto	u1860
  2304  030E                     u1861:	
  2305  030E  2AE4               	goto	l458
  2306  030F                     u1860:	
  2307  030F                     l456:	
  2308  030F  1B78               	btfsc	___fladd@signs,6
  2309  0310  2B12               	goto	u1871
  2310  0311  2B13               	goto	u1870
  2311  0312                     u1871:	
  2312  0312  2B62               	goto	l1549
  2313  0313                     u1870:	
  2314  0313                     l1525:	
  2315  0313  087A               	movf	___fladd@bexp,w
  2316  0314  1D03               	btfss	3,2
  2317  0315  2B17               	goto	u1881
  2318  0316  2B18               	goto	u1880
  2319  0317                     u1881:	
  2320  0317  2B21               	goto	l1531
  2321  0318                     u1880:	
  2322  0318                     l1527:	
  2323  0318  3000               	movlw	0
  2324  0319  00F3               	movwf	?___fladd+3
  2325  031A  3000               	movlw	0
  2326  031B  00F2               	movwf	?___fladd+2
  2327  031C  3000               	movlw	0
  2328  031D  00F1               	movwf	?___fladd+1
  2329  031E  3000               	movlw	0
  2330  031F  00F0               	movwf	?___fladd
  2331  0320  2C9A               	goto	l465
  2332  0321                     l1531:	
  2333  0321  0874               	movf	___fladd@a,w
  2334  0322  07F0               	addwf	___fladd@b,f
  2335  0323  0875               	movf	___fladd@a+1,w
  2336  0324  1103               	clrz
  2337  0325  1803               	skipnc
  2338  0326  3E01               	addlw	1
  2339  0327  1903               	skipnz
  2340  0328  2B2A               	goto	u1891
  2341  0329  07F1               	addwf	___fladd@b+1,f
  2342  032A                     u1891:	
  2343  032A  0876               	movf	___fladd@a+2,w
  2344  032B  1103               	clrz
  2345  032C  1803               	skipnc
  2346  032D  3E01               	addlw	1
  2347  032E  1903               	skipnz
  2348  032F  2B31               	goto	u1892
  2349  0330  07F2               	addwf	___fladd@b+2,f
  2350  0331                     u1892:	
  2351  0331  0877               	movf	___fladd@a+3,w
  2352  0332  1103               	clrz
  2353  0333  1803               	skipnc
  2354  0334  3E01               	addlw	1
  2355  0335  1903               	skipnz
  2356  0336  2B38               	goto	u1893
  2357  0337  07F3               	addwf	___fladd@b+3,f
  2358  0338                     u1893:	
  2359  0338                     l1533:	
  2360  0338  1C73               	btfss	___fladd@b+3,0
  2361  0339  2B3B               	goto	u1901
  2362  033A  2B3C               	goto	u1900
  2363  033B                     u1901:	
  2364  033B  2C1A               	goto	l1583
  2365  033C                     u1900:	
  2366  033C                     l1535:	
  2367  033C  1C7B               	btfss	___fladd@grs,0
  2368  033D  2B3F               	goto	u1911
  2369  033E  2B40               	goto	u1910
  2370  033F                     u1911:	
  2371  033F  2B4B               	goto	l1539
  2372  0340                     u1910:	
  2373  0340                     l1537:	
  2374  0340  087B               	movf	___fladd@grs,w
  2375  0341  1283               	bcf	3,5	;RP0=0, select bank0
  2376  0342  1303               	bcf	3,6	;RP1=0, select bank0
  2377  0343  00A0               	movwf	??___fladd
  2378  0344  1003               	clrc
  2379  0345  0C20               	rrf	??___fladd,w
  2380  0346  3801               	iorlw	1
  2381  0347  00A1               	movwf	??___fladd+1
  2382  0348  0821               	movf	??___fladd+1,w
  2383  0349  00FB               	movwf	___fladd@grs
  2384  034A  2B4D               	goto	l1541
  2385  034B                     l1539:	
  2386  034B  1003               	clrc
  2387  034C  0CFB               	rrf	___fladd@grs,f
  2388  034D                     l1541:	
  2389  034D  1C70               	btfss	___fladd@b,0
  2390  034E  2B50               	goto	u1921
  2391  034F  2B51               	goto	u1920
  2392  0350                     u1921:	
  2393  0350  2B52               	goto	l1545
  2394  0351                     u1920:	
  2395  0351                     l1543:	
  2396  0351  17FB               	bsf	___fladd@grs,7
  2397  0352                     l1545:	
  2398  0352  3001               	movlw	1
  2399  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2400  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2401  0355  00A0               	movwf	??___fladd
  2402  0356                     u1935:	
  2403  0356  0D73               	rlf	___fladd@b+3,w
  2404  0357  0CF3               	rrf	___fladd@b+3,f
  2405  0358  0CF2               	rrf	___fladd@b+2,f
  2406  0359  0CF1               	rrf	___fladd@b+1,f
  2407  035A  0CF0               	rrf	___fladd@b,f
  2408  035B  0BA0               	decfsz	??___fladd& (0+127),f
  2409  035C  2B56               	goto	u1935
  2410  035D                     l1547:	
  2411  035D  3001               	movlw	1
  2412  035E  00A0               	movwf	??___fladd
  2413  035F  0820               	movf	??___fladd,w
  2414  0360  07FA               	addwf	___fladd@bexp,f
  2415  0361  2C1A               	goto	l1583
  2416  0362                     l1549:	
  2417  0362  0873               	movf	___fladd@b+3,w
  2418  0363  3A80               	xorlw	128
  2419  0364  00FF               	movwf	btemp+1
  2420  0365  0877               	movf	___fladd@a+3,w
  2421  0366  3A80               	xorlw	128
  2422  0367  027F               	subwf	btemp+1,w
  2423  0368  1D03               	skipz
  2424  0369  2B74               	goto	u1943
  2425  036A  0876               	movf	___fladd@a+2,w
  2426  036B  0272               	subwf	___fladd@b+2,w
  2427  036C  1D03               	skipz
  2428  036D  2B74               	goto	u1943
  2429  036E  0875               	movf	___fladd@a+1,w
  2430  036F  0271               	subwf	___fladd@b+1,w
  2431  0370  1D03               	skipz
  2432  0371  2B74               	goto	u1943
  2433  0372  0874               	movf	___fladd@a,w
  2434  0373  0270               	subwf	___fladd@b,w
  2435  0374                     u1943:	
  2436  0374  1803               	skipnc
  2437  0375  2B77               	goto	u1941
  2438  0376  2B78               	goto	u1940
  2439  0377                     u1941:	
  2440  0377  2BD2               	goto	l1559
  2441  0378                     u1940:	
  2442  0378                     l1551:	
  2443  0378  30FF               	movlw	255
  2444  0379  1283               	bcf	3,5	;RP0=0, select bank0
  2445  037A  1303               	bcf	3,6	;RP1=0, select bank0
  2446  037B  00A0               	movwf	??___fladd
  2447  037C  30FF               	movlw	255
  2448  037D  00A1               	movwf	??___fladd+1
  2449  037E  30FF               	movlw	255
  2450  037F  00A2               	movwf	??___fladd+2
  2451  0380  30FF               	movlw	255
  2452  0381  00A3               	movwf	??___fladd+3
  2453  0382  0874               	movf	___fladd@a,w
  2454  0383  00A4               	movwf	??___fladd+4
  2455  0384  0875               	movf	___fladd@a+1,w
  2456  0385  00A5               	movwf	??___fladd+5
  2457  0386  0876               	movf	___fladd@a+2,w
  2458  0387  00A6               	movwf	??___fladd+6
  2459  0388  0877               	movf	___fladd@a+3,w
  2460  0389  00A7               	movwf	??___fladd+7
  2461  038A  0870               	movf	___fladd@b,w
  2462  038B  02A4               	subwf	??___fladd+4,f
  2463  038C  0871               	movf	___fladd@b+1,w
  2464  038D  1C03               	skipc
  2465  038E  0F71               	incfsz	___fladd@b+1,w
  2466  038F  2B91               	goto	u1951
  2467  0390  2B92               	goto	u1952
  2468  0391                     u1951:	
  2469  0391  02A5               	subwf	??___fladd+5,f
  2470  0392                     u1952:	
  2471  0392  0872               	movf	___fladd@b+2,w
  2472  0393  1C03               	skipc
  2473  0394  0F72               	incfsz	___fladd@b+2,w
  2474  0395  2B97               	goto	u1953
  2475  0396  2B98               	goto	u1954
  2476  0397                     u1953:	
  2477  0397  02A6               	subwf	??___fladd+6,f
  2478  0398                     u1954:	
  2479  0398  0873               	movf	___fladd@b+3,w
  2480  0399  1C03               	skipc
  2481  039A  0F73               	incfsz	___fladd@b+3,w
  2482  039B  2B9D               	goto	u1955
  2483  039C  2B9E               	goto	u1956
  2484  039D                     u1955:	
  2485  039D  02A7               	subwf	??___fladd+7,f
  2486  039E                     u1956:	
  2487  039E  0824               	movf	??___fladd+4,w
  2488  039F  07A0               	addwf	??___fladd,f
  2489  03A0  0825               	movf	??___fladd+5,w
  2490  03A1  1803               	skipnc
  2491  03A2  0F25               	incfsz	??___fladd+5,w
  2492  03A3  2BA5               	goto	u1960
  2493  03A4  2BA6               	goto	u1961
  2494  03A5                     u1960:	
  2495  03A5  07A1               	addwf	??___fladd+1,f
  2496  03A6                     u1961:	
  2497  03A6  0826               	movf	??___fladd+6,w
  2498  03A7  1803               	skipnc
  2499  03A8  0F26               	incfsz	??___fladd+6,w
  2500  03A9  2BAB               	goto	u1962
  2501  03AA  2BAC               	goto	u1963
  2502  03AB                     u1962:	
  2503  03AB  07A2               	addwf	??___fladd+2,f
  2504  03AC                     u1963:	
  2505  03AC  0827               	movf	??___fladd+7,w
  2506  03AD  1803               	skipnc
  2507  03AE  0A27               	incf	??___fladd+7,w
  2508  03AF  07A3               	addwf	??___fladd+3,f
  2509  03B0  0823               	movf	??___fladd+3,w
  2510  03B1  00F3               	movwf	___fladd@b+3
  2511  03B2  0822               	movf	??___fladd+2,w
  2512  03B3  00F2               	movwf	___fladd@b+2
  2513  03B4  0821               	movf	??___fladd+1,w
  2514  03B5  00F1               	movwf	___fladd@b+1
  2515  03B6  0820               	movf	??___fladd,w
  2516  03B7  00F0               	movwf	___fladd@b
  2517  03B8                     l1553:	
  2518  03B8  3080               	movlw	128
  2519  03B9  00A0               	movwf	??___fladd
  2520  03BA  0820               	movf	??___fladd,w
  2521  03BB  06F8               	xorwf	___fladd@signs,f
  2522  03BC  09FB               	comf	___fladd@grs,f
  2523  03BD  0AFB               	incf	___fladd@grs,f
  2524  03BE                     l1555:	
  2525  03BE  087B               	movf	___fladd@grs,w
  2526  03BF  1D03               	btfss	3,2
  2527  03C0  2BC2               	goto	u1971
  2528  03C1  2BC3               	goto	u1970
  2529  03C2                     u1971:	
  2530  03C2  2BE0               	goto	l473
  2531  03C3                     u1970:	
  2532  03C3                     l1557:	
  2533  03C3  3001               	movlw	1
  2534  03C4  07F0               	addwf	___fladd@b,f
  2535  03C5  3000               	movlw	0
  2536  03C6  1803               	skipnc
  2537  03C7  3001               	movlw	1
  2538  03C8  07F1               	addwf	___fladd@b+1,f
  2539  03C9  3000               	movlw	0
  2540  03CA  1803               	skipnc
  2541  03CB  3001               	movlw	1
  2542  03CC  07F2               	addwf	___fladd@b+2,f
  2543  03CD  3000               	movlw	0
