

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 24 09:30:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2108  02AC  087B               	movf	___fladd@grs,w
  2109  02AD  00A0               	movwf	??___fladd
  2110  02AE  0820               	movf	??___fladd,w
  2111  02AF  00F7               	movwf	___fladd@a+3
  2112  02B0                     l1505:	
  2113  02B0  01FB               	clrf	___fladd@grs
  2114  02B1                     l1507:	
  2115  02B1  0879               	movf	___fladd@aexp,w
  2116  02B2  00A0               	movwf	??___fladd
  2117  02B3  01A1               	clrf	??___fladd+1
  2118  02B4  0821               	movf	??___fladd+1,w
  2119  02B5  00A3               	movwf	??___fladd+3
  2120  02B6  087A               	movf	___fladd@bexp,w
  2121  02B7  0220               	subwf	??___fladd,w
  2122  02B8  00A2               	movwf	??___fladd+2
  2123  02B9  1C03               	skipc
  2124  02BA  03A3               	decf	??___fladd+3,f
  2125  02BB  0823               	movf	??___fladd+3,w
  2126  02BC  3A80               	xorlw	128
  2127  02BD  00FF               	movwf	btemp+1
  2128  02BE  3080               	movlw	128
  2129  02BF  027F               	subwf	btemp+1,w
  2130  02C0  1D03               	skipz
  2131  02C1  2AC4               	goto	u1805
  2132  02C2  301A               	movlw	26
  2133  02C3  0222               	subwf	??___fladd+2,w
  2134  02C4                     u1805:	
  2135  02C4  1C03               	skipc
  2136  02C5  2AC7               	goto	u1801
  2137  02C6  2AC8               	goto	u1800
  2138  02C7                     u1801:	
  2139  02C7  2B09               	goto	l1523
  2140  02C8                     u1800:	
  2141  02C8                     l1509:	
  2142  02C8  0873               	movf	___fladd@b+3,w
  2143  02C9  0472               	iorwf	___fladd@b+2,w
  2144  02CA  0471               	iorwf	___fladd@b+1,w
  2145  02CB  0470               	iorwf	___fladd@b,w
  2146  02CC  1D03               	skipz
  2147  02CD  2ACF               	goto	u1811
  2148  02CE  2AD1               	goto	u1810
  2149  02CF                     u1811:	
  2150  02CF  3001               	movlw	1
  2151  02D0  2AD2               	goto	u1820
  2152  02D1                     u1810:	
  2153  02D1  3000               	movlw	0
  2154  02D2                     u1820:	
  2155  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  2156  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  2157  02D4  00A0               	movwf	??___fladd
  2158  02D5  0820               	movf	??___fladd,w
  2159  02D6  00FB               	movwf	___fladd@grs
  2160  02D7  3000               	movlw	0
  2161  02D8  00F3               	movwf	___fladd@b+3
  2162  02D9  3000               	movlw	0
  2163  02DA  00F2               	movwf	___fladd@b+2
  2164  02DB  3000               	movlw	0
  2165  02DC  00F1               	movwf	___fladd@b+1
  2166  02DD  3000               	movlw	0
  2167  02DE  00F0               	movwf	___fladd@b
  2168  02DF  0879               	movf	___fladd@aexp,w
  2169  02E0  00A0               	movwf	??___fladd
  2170  02E1  0820               	movf	??___fladd,w
  2171  02E2  00FA               	movwf	___fladd@bexp
  2172  02E3  2B0F               	goto	l456
  2173  02E4                     l458:	
  2174  02E4  1C7B               	btfss	___fladd@grs,0
  2175  02E5  2AE7               	goto	u1831
  2176  02E6  2AE8               	goto	u1830
  2177  02E7                     u1831:	
  2178  02E7  2AF3               	goto	l1513
  2179  02E8                     u1830:	
  2180  02E8                     l1511:	
  2181  02E8  087B               	movf	___fladd@grs,w
  2182  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2183  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2184  02EB  00A0               	movwf	??___fladd
  2185  02EC  1003               	clrc
  2186  02ED  0C20               	rrf	??___fladd,w
  2187  02EE  3801               	iorlw	1
  2188  02EF  00A1               	movwf	??___fladd+1
  2189  02F0  0821               	movf	??___fladd+1,w
  2190  02F1  00FB               	movwf	___fladd@grs
  2191  02F2  2AF5               	goto	l1515
  2192  02F3                     l1513:	
  2193  02F3  1003               	clrc
  2194  02F4  0CFB               	rrf	___fladd@grs,f
  2195  02F5                     l1515:	
  2196  02F5  1C70               	btfss	___fladd@b,0
  2197  02F6  2AF8               	goto	u1841
  2198  02F7  2AF9               	goto	u1840
  2199  02F8                     u1841:	
  2200  02F8  2AFA               	goto	l1519
  2201  02F9                     u1840:	
  2202  02F9                     l1517:	
  2203  02F9  17FB               	bsf	___fladd@grs,7
  2204  02FA                     l1519:	
  2205  02FA  3001               	movlw	1
  2206  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  2207  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  2208  02FD  00A0               	movwf	??___fladd
  2209  02FE                     u1855:	
  2210  02FE  0D73               	rlf	___fladd@b+3,w
  2211  02FF  0CF3               	rrf	___fladd@b+3,f
  2212  0300  0CF2               	rrf	___fladd@b+2,f
  2213  0301  0CF1               	rrf	___fladd@b+1,f
  2214  0302  0CF0               	rrf	___fladd@b,f
  2215  0303  0BA0               	decfsz	??___fladd& (0+127),f
  2216  0304  2AFE               	goto	u1855
  2217  0305                     l1521:	
  2218  0305  3001               	movlw	1
  2219  0306  00A0               	movwf	??___fladd
  2220  0307  0820               	movf	??___fladd,w
  2221  0308  07FA               	addwf	___fladd@bexp,f
  2222  0309                     l1523:	
  2223  0309  0879               	movf	___fladd@aexp,w
  2224  030A  027A               	subwf	___fladd@bexp,w
  2225  030B  1C03               	skipc
  2226  030C  2B0E               	goto	u1861
  2227  030D  2B0F               	goto	u1860
  2228  030E                     u1861:	
  2229  030E  2AE4               	goto	l458
  2230  030F                     u1860:	
  2231  030F                     l456:	
  2232  030F  1B78               	btfsc	___fladd@signs,6
  2233  0310  2B12               	goto	u1871
  2234  0311  2B13               	goto	u1870
  2235  0312                     u1871:	
  2236  0312  2B62               	goto	l1549
  2237  0313                     u1870:	
  2238  0313                     l1525:	
  2239  0313  087A               	movf	___fladd@bexp,w
  2240  0314  1D03               	btfss	3,2
  2241  0315  2B17               	goto	u1881
  2242  0316  2B18               	goto	u1880
  2243  0317                     u1881:	
  2244  0317  2B21               	goto	l1531
  2245  0318                     u1880:	
  2246  0318                     l1527:	
  2247  0318  3000               	movlw	0
  2248  0319  00F3               	movwf	?___fladd+3
  2249  031A  3000               	movlw	0
  2250  031B  00F2               	movwf	?___fladd+2
  2251  031C  3000               	movlw	0
  2252  031D  00F1               	movwf	?___fladd+1
  2253  031E  3000               	movlw	0
  2254  031F  00F0               	movwf	?___fladd
  2255  0320  2C9A               	goto	l465
  2256  0321                     l1531:	
  2257  0321  0874               	movf	___fladd@a,w
  2258  0322  07F0               	addwf	___fladd@b,f
  2259  0323  0875               	movf	___fladd@a+1,w
  2260  0324  1103               	clrz
  2261  0325  1803               	skipnc
  2262  0326  3E01               	addlw	1
  2263  0327  1903               	skipnz
  2264  0328  2B2A               	goto	u1891
  2265  0329  07F1               	addwf	___fladd@b+1,f
  2266  032A                     u1891:	
  2267  032A  0876               	movf	___fladd@a+2,w
  2268  032B  1103               	clrz
  2269  032C  1803               	skipnc
  2270  032D  3E01               	addlw	1
  2271  032E  1903               	skipnz
  2272  032F  2B31               	goto	u1892
  2273  0330  07F2               	addwf	___fladd@b+2,f
  2274  0331                     u1892:	
  2275  0331  0877               	movf	___fladd@a+3,w
  2276  0332  1103               	clrz
  2277  0333  1803               	skipnc
  2278  0334  3E01               	addlw	1
  2279  0335  1903               	skipnz
  2280  0336  2B38               	goto	u1893
  2281  0337  07F3               	addwf	___fladd@b+3,f
  2282  0338                     u1893:	
  2283  0338                     l1533:	
  2284  0338  1C73               	btfss	___fladd@b+3,0
  2285  0339  2B3B               	goto	u1901
  2286  033A  2B3C               	goto	u1900
  2287  033B                     u1901:	
  2288  033B  2C1A               	goto	l1583
  2289  033C                     u1900:	
  2290  033C                     l1535:	
  2291  033C  1C7B               	btfss	___fladd@grs,0
  2292  033D  2B3F               	goto	u1911
  2293  033E  2B40               	goto	u1910
  2294  033F                     u1911:	
  2295  033F  2B4B               	goto	l1539
  2296  0340                     u1910:	
  2297  0340                     l1537:	
  2298  0340  087B               	movf	___fladd@grs,w
  2299  0341  1283               	bcf	3,5	;RP0=0, select bank0
  2300  0342  1303               	bcf	3,6	;RP1=0, select bank0
  2301  0343  00A0               	movwf	??___fladd
  2302  0344  1003               	clrc
  2303  0345  0C20               	rrf	??___fladd,w
  2304  0346  3801               	iorlw	1
  2305  0347  00A1               	movwf	??___fladd+1
  2306  0348  0821               	movf	??___fladd+1,w
  2307  0349  00FB               	movwf	___fladd@grs
  2308  034A  2B4D               	goto	l1541
  2309  034B                     l1539:	
  2310  034B  1003               	clrc
  2311  034C  0CFB               	rrf	___fladd@grs,f
  2312  034D                     l1541:	
  2313  034D  1C70               	btfss	___fladd@b,0
  2314  034E  2B50               	goto	u1921
  2315  034F  2B51               	goto	u1920
  2316  0350                     u1921:	
  2317  0350  2B52               	goto	l1545
  2318  0351                     u1920:	
  2319  0351                     l1543:	
  2320  0351  17FB               	bsf	___fladd@grs,7
  2321  0352                     l1545:	
  2322  0352  3001               	movlw	1
  2323  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2324  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2325  0355  00A0               	movwf	??___fladd
  2326  0356                     u1935:	
  2327  0356  0D73               	rlf	___fladd@b+3,w
  2328  0357  0CF3               	rrf	___fladd@b+3,f
  2329  0358  0CF2               	rrf	___fladd@b+2,f
  2330  0359  0CF1               	rrf	___fladd@b+1,f
  2331  035A  0CF0               	rrf	___fladd@b,f
  2332  035B  0BA0               	decfsz	??___fladd& (0+127),f
  2333  035C  2B56               	goto	u1935
  2334  035D                     l1547:	
  2335  035D  3001               	movlw	1
  2336  035E  00A0               	movwf	??___fladd
  2337  035F  0820               	movf	??___fladd,w
  2338  0360  07FA               	addwf	___fladd@bexp,f
  2339  0361  2C1A               	goto	l1583
  2340  0362                     l1549:	
  2341  0362  0873               	movf	___fladd@b+3,w
  2342  0363  3A80               	xorlw	128
  2343  0364  00FF               	movwf	btemp+1
  2344  0365  0877               	movf	___fladd@a+3,w
  2345  0366  3A80               	xorlw	128
  2346  0367  027F               	subwf	btemp+1,w
  2347  0368  1D03               	skipz
  2348  0369  2B74               	goto	u1943
  2349  036A  0876               	movf	___fladd@a+2,w
  2350  036B  0272               	subwf	___fladd@b+2,w
  2351  036C  1D03               	skipz
  2352  036D  2B74               	goto	u1943
  2353  036E  0875               	movf	___fladd@a+1,w
  2354  036F  0271               	subwf	___fladd@b+1,w
  2355  0370  1D03               	skipz
  2356  0371  2B74               	goto	u1943
  2357  0372  0874               	movf	___fladd@a,w
  2358  0373  0270               	subwf	___fladd@b,w
  2359  0374                     u1943:	
  2360  0374  1803               	skipnc
  2361  0375  2B77               	goto	u1941
  2362  0376  2B78               	goto	u1940
  2363  0377                     u1941:	
  2364  0377  2BD2               	goto	l1559
  2365  0378                     u1940:	
  2366  0378                     l1551:	
  2367  0378  30FF               	movlw	255
  2368  0379  1283               	bcf	3,5	;RP0=0, select bank0
  2369  037A  1303               	bcf	3,6	;RP1=0, select bank0
  2370  037B  00A0               	movwf	??___fladd
  2371  037C  30FF               	movlw	255
  2372  037D  00A1               	movwf	??___fladd+1
  2373  037E  30FF               	movlw	255
  2374  037F  00A2               	movwf	??___fladd+2
  2375  0380  30FF               	movlw	255
  2376  0381  00A3               	movwf	??___fladd+3
  2377  0382  0874               	movf	___fladd@a,w
  2378  0383  00A4               	movwf	??___fladd+4
  2379  0384  0875               	movf	___fladd@a+1,w
  2380  0385  00A5               	movwf	??___fladd+5
  2381  0386  0876               	movf	___fladd@a+2,w
  2382  0387  00A6               	movwf	??___fladd+6
  2383  0388  0877               	movf	___fladd@a+3,w
  2384  0389  00A7               	movwf	??___fladd+7
  2385  038A  0870               	movf	___fladd@b,w
  2386  038B  02A4               	subwf	??___fladd+4,f
  2387  038C  0871               	movf	___fladd@b+1,w
  2388  038D  1C03               	skipc
  2389  038E  0F71               	incfsz	___fladd@b+1,w
  2390  038F  2B91               	goto	u1951
  2391  0390  2B92               	goto	u1952
  2392  0391                     u1951:	
  2393  0391  02A5               	subwf	??___fladd+5,f
  2394  0392                     u1952:	
  2395  0392  0872               	movf	___fladd@b+2,w
  2396  0393  1C03               	skipc
  2397  0394  0F72               	incfsz	___fladd@b+2,w
  2398  0395  2B97               	goto	u1953
  2399  0396  2B98               	goto	u1954
  2400  0397                     u1953:	
  2401  0397  02A6               	subwf	??___fladd+6,f
  2402  0398                     u1954:	
  2403  0398  0873               	movf	___fladd@b+3,w
  2404  0399  1C03               	skipc
  2405  039A  0F73               	incfsz	___fladd@b+3,w
  2406  039B  2B9D               	goto	u1955
  2407  039C  2B9E               	goto	u1956
  2408  039D                     u1955:	
  2409  039D  02A7               	subwf	??___fladd+7,f
  2410  039E                     u1956:	
  2411  039E  0824               	movf	??___fladd+4,w
  2412  039F  07A0               	addwf	??___fladd,f
  2413  03A0  0825               	movf	??___fladd+5,w
  2414  03A1  1803               	skipnc
  2415  03A2  0F25               	incfsz	??___fladd+5,w
  2416  03A3  2BA5               	goto	u1960
  2417  03A4  2BA6               	goto	u1961
  2418  03A5                     u1960:	
  2419  03A5  07A1               	addwf	??___fladd+1,f
  2420  03A6                     u1961:	
  2421  03A6  0826               	movf	??___fladd+6,w
  2422  03A7  1803               	skipnc
  2423  03A8  0F26               	incfsz	??___fladd+6,w
  2424  03A9  2BAB               	goto	u1962
  2425  03AA  2BAC               	goto	u1963
  2426  03AB                     u1962:	
  2427  03AB  07A2               	addwf	??___fladd+2,f
  2428  03AC                     u1963:	
  2429  03AC  0827               	movf	??___fladd+7,w
  2430  03AD  1803               	skipnc
  2431  03AE  0A27               	incf	??___fladd+7,w
  2432  03AF  07A3               	addwf	??___fladd+3,f
  2433  03B0  0823               	movf	??___fladd+3,w
  2434  03B1  00F3               	movwf	___fladd@b+3
  2435  03B2  0822               	movf	??___fladd+2,w
  2436  03B3  00F2               	movwf	___fladd@b+2
  2437  03B4  0821               	movf	??___fladd+1,w
  2438  03B5  00F1               	movwf	___fladd@b+1
  2439  03B6  0820               	movf	??___fladd,w
  2440  03B7  00F0               	movwf	___fladd@b
  2441  03B8                     l1553:	
  2442  03B8  3080               	movlw	128
  2443  03B9  00A0               	movwf	??___fladd
  2444  03BA  0820               	movf	??___fladd,w
  2445  03BB  06F8               	xorwf	___fladd@signs,f
  2446  03BC  09FB               	comf	___fladd@grs,f
  2447  03BD  0AFB               	incf	___fladd@grs,f
  2448  03BE                     l1555:	
  2449  03BE  087B               	movf	___fladd@grs,w
  2450  03BF  1D03               	btfss	3,2
  2451  03C0  2BC2               	goto	u1971
  2452  03C1  2BC3               	goto	u1970
  2453  03C2                     u1971:	
  2454  03C2  2BE0               	goto	l473
  2455  03C3                     u1970:	
  2456  03C3                     l1557:	
  2457  03C3  3001               	movlw	1
  2458  03C4  07F0               	addwf	___fladd@b,f
  2459  03C5  3000               	movlw	0
  2460  03C6  1803               	skipnc
  2461  03C7  3001               	movlw	1
  2462  03C8  07F1               	addwf	___fladd@b+1,f
  2463  03C9  3000               	movlw	0
  2464  03CA  1803               	skipnc
  2465  03CB  3001               	movlw	1
  2466  03CC  07F2               	addwf	___fladd@b+2,f
